Log file open, 07/28/23 10:59:41
[2023.07.28-18.13.07:481][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.13.07:541][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-18.13.07:565][715]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-18.13.07:565][715]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget8ECD126C401FD25B9A45D6A4B6B70068.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-18.13.07:573][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.62 sec)
[2023.07.28-18.13.07:585][715]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-18.13.07:585][715]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-18.13.17:834][844]LogSlate: Took 0.001084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.28-18.13.32:059][490]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-18.13.32:252][490]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.07.28-18.13.32:998][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.13.33:054][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-18.13.33:079][510]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-18.13.33:079][510]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget54B3F27B4EA114676C600894A6C5333E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-18.13.33:087][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.71 sec)
[2023.07.28-18.13.33:099][510]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-18.13.33:099][510]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-18.15.14:532][575]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-18.15.14:547][575]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-18.15.14:568][575]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.28-18.15.14:969][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.15.15:054][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-18.15.15:211][575]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-18.15.15:212][575]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn8AFF540542E28201BCD4478DA5F1C744.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-18.15.15:221][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 1.97 sec)
[2023.07.28-18.15.15:343][575]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.07.28-18.15.15:345][575]LogPlayLevel: PlayLevel: Blueprint regeneration took 798 ms (1 blueprints)
[2023.07.28-18.15.15:345][575]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 4:15:15 a.m.)
[2023.07.28-18.15.15:347][575]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.15.15:372][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024653s)
[2023.07.28-18.15.15:372][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024685s)
[2023.07.28-18.15.15:372][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.15.15:372][575]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-18.15.15:374][575]LogShaderCompilers: Display: ================================================
[2023.07.28-18.15.15:374][575]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.28-18.15.15:374][575]LogShaderCompilers: Display: Total job queries 347, among them cache hits 100 (28.82%)
[2023.07.28-18.15.15:374][575]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 151 distinct outputs (61.13%)
[2023.07.28-18.15.15:374][575]LogShaderCompilers: Display: RAM used: 2.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.28-18.15.15:374][575]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.28-18.15.15:374][575]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.28-18.15.15:374][575]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.28-18.15.15:374][575]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.28-18.15.15:374][575]LogShaderCompilers: Display: ================================================
[2023.07.28-18.15.15:374][575]LogPlayLevel: PIE: World Init took: (0.002162s)
[2023.07.28-18.15.15:476][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.07.28-18.15.15:477][575]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.28-18.15.15:477][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-18.15.15:477][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-18.15.15:477][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-18.15.15:477][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-18.15.15:477][575]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-18.15.15:477][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-18.15.15:477][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-18.15.15:477][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-18.15.15:478][575]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-18.15.15:478][575]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-18.15.15:478][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-18.15.15:479][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-18.15.15:492][575]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-18.15.15:492][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-18.15.15:492][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-18.15.15:492][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-18.15.15:492][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.28-18.15.15:492][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.28-18.15.15:495][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.28-18.15.15:495][575]LogInit: FAudioDevice initialized.
[2023.07.28-18.15.15:495][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.28-18.15.15:495][575]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.28-18.15.15:522][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.15.15:726][575]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.15.15:731][575]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-11.15.15
[2023.07.28-18.15.15:731][575]LogWorld: Bringing up level for play took: 0.004771
[2023.07.28-18.15.15:734][575]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.07.28-18.15.15:737][575]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.15.15:740][575]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.15.15:743][575]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-18.15.15:748][575]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.15.15:748][575]vr.PixelDensity = "1"
[2023.07.28-18.15.15:757][575]PIE: Server logged in
[2023.07.28-18.15.15:761][575]PIE: Play in editor total start time 1.214 seconds.
[2023.07.28-18.15.15:780][575]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-18.15.15:821][575]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-18.15.15:827][575]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-18.15.15:843][575]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-18.15.15:915][576]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-18.15.15:915][576]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-18.15.23:940][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.15.23:940][911]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.15.24:010][911]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-18.15.24:012][911]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.15.24:012][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.15.24:016][911]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-18.15.24:027][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.15.24:144][911]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-18.15.24:144][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.28-18.15.24:145][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.28-18.15.24:152][911]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.15.24:152][911]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.15.24:157][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.28-18.15.24:196][912]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.07.28-18.15.38:361][ 21]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-18.15.38:375][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.28-18.15.38:375][ 21]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 4:15:38 a.m.)
[2023.07.28-18.15.38:375][ 21]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.15.38:405][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028748s)
[2023.07.28-18.15.38:405][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028787s)
[2023.07.28-18.15.38:405][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.15.38:405][ 21]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-18.15.38:405][ 21]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.07.28-18.15.38:513][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.28-18.15.38:516][ 21]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.28-18.15.38:516][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-18.15.38:516][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-18.15.38:516][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-18.15.38:516][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-18.15.38:516][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-18.15.38:516][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-18.15.38:516][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-18.15.38:516][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-18.15.38:517][ 21]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-18.15.38:517][ 21]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-18.15.38:517][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-18.15.38:519][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-18.15.38:527][ 21]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-18.15.38:528][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-18.15.38:528][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-18.15.38:528][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-18.15.38:528][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.28-18.15.38:528][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.28-18.15.38:531][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.28-18.15.38:531][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.28-18.15.38:531][ 21]LogInit: FAudioDevice initialized.
[2023.07.28-18.15.38:531][ 21]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.28-18.15.38:568][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.15.38:769][ 21]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.15.38:774][ 21]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-11.15.38
[2023.07.28-18.15.38:774][ 21]LogWorld: Bringing up level for play took: 0.005389
[2023.07.28-18.15.38:777][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.07.28-18.15.38:780][ 21]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.15.38:783][ 21]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.15.38:785][ 21]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-18.15.38:786][ 21]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.15.38:786][ 21]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.15.38:787][ 21]vr.PixelDensity = "1"
[2023.07.28-18.15.38:790][ 21]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.28-18.15.38:799][ 21]PIE: Server logged in
[2023.07.28-18.15.38:802][ 21]PIE: Play in editor total start time 0.427 seconds.
[2023.07.28-18.15.38:807][ 21]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.15.38:811][ 21]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-18.15.38:826][ 21]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-18.15.38:831][ 21]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-18.15.38:849][ 21]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-18.15.42:285][173]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.15.52:652][622]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.15.55:893][748]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.28-18.15.56:034][748]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.28-18.15.56:034][748]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-18.15.56:034][748]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-18.15.56:034][748]LogTemp: Loading Mesh at index: 0
[2023.07.28-18.15.56:067][748]LogTemp: mNumFaces: 115088
[2023.07.28-18.15.56:080][748]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.28-18.15.57:609][750]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.28-18.16.20:139][664]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Gneiss/Gneiss_N.png' error.
[2023.07.28-18.16.20:830][664]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.07.28-18.16.20:830][664]LogTemp: Loading Mesh at index: 0
[2023.07.28-18.16.20:884][664]LogTemp: mNumFaces: 200000
[2023.07.28-18.16.20:904][664]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.28-18.16.26:170][784]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.28-18.16.26:305][784]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.28-18.16.26:305][784]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-18.16.26:305][784]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-18.16.26:305][784]LogTemp: Loading Mesh at index: 0
[2023.07.28-18.16.26:333][784]LogTemp: mNumFaces: 115088
[2023.07.28-18.16.26:344][784]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.28-18.16.42:481][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.16.42:481][427]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.16.42:555][427]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-18.16.42:557][427]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.16.42:558][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.16.42:561][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-18.16.42:573][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
