Log file open, 08/01/23 08:25:06
[2023.08.01-17.02.59:231][292]LogWorld: Bringing up level for play took: 0.005811
[2023.08.01-17.02.59:234][292]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.08.01-17.02.59:236][292]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-17.02.59:239][292]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-17.02.59:242][292]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-17.02.59:252][292]Cmd: vr.PixelDensity 1.0
[2023.08.01-17.02.59:253][292]vr.PixelDensity = "1"
[2023.08.01-17.02.59:263][292]PIE: Server logged in
[2023.08.01-17.02.59:266][292]PIE: Play in editor total start time 0.796 seconds.
[2023.08.01-17.02.59:291][292]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-17.02.59:327][292]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-17.02.59:332][292]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-17.02.59:347][292]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-17.02.59:410][293]AssetCheck: New page: Asset Save: EAES-GameInstance
[2023.08.01-17.02.59:410][293]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/EAES-GameInstance.EAES-GameInstance
[2023.08.01-17.02.59:930][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.02.59:930][305]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-17.03.00:013][305]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-17.03.00:015][305]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.03.00:015][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.03.00:019][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-17.03.00:028][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.03.00:117][305]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-17.03.00:117][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.08.01-17.03.00:119][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.08.01-17.03.00:128][305]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-17.03.00:128][305]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-17.03.00:131][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.08.01-17.03.00:183][306]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.08.01-17.03.00:238][307]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-17.03.05:704][553]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-17.03.05:717][553]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-17.03.05:728][553]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-17.03.06:061][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.03.06:166][553]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-17.03.06:166][553]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel7F27E16C40CE1D788DA192932FEEC6C5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-17.03.06:179][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 9.81 sec)
[2023.08.01-17.03.06:272][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.08.01-17.03.06:274][553]LogPlayLevel: PlayLevel: Blueprint regeneration took 558 ms (1 blueprints)
[2023.08.01-17.03.06:274][553]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 3:03:06 a.m.)
[2023.08.01-17.03.06:274][553]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-17.03.06:299][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023626s)
[2023.08.01-17.03.06:299][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023667s)
[2023.08.01-17.03.06:299][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.03.06:299][553]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-17.03.06:299][553]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.08.01-17.03.06:383][553]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.08.01-17.03.06:386][553]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.08.01-17.03.06:386][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-17.03.06:386][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-17.03.06:386][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-17.03.06:386][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-17.03.06:386][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-17.03.06:386][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-17.03.06:386][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-17.03.06:386][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-17.03.06:386][553]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-17.03.06:386][553]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-17.03.06:386][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-17.03.06:388][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-17.03.06:397][553]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-17.03.06:397][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-17.03.06:397][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-17.03.06:397][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-17.03.06:398][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.08.01-17.03.06:398][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.08.01-17.03.06:400][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.08.01-17.03.06:400][553]LogInit: FAudioDevice initialized.
[2023.08.01-17.03.06:400][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.08.01-17.03.06:400][553]LogAudio: Display: Audio Device (ID: 54) registered with world 'MainLevel'.
[2023.08.01-17.03.06:426][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.03.06:617][553]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-17.03.06:622][553]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-10.03.06
[2023.08.01-17.03.06:622][553]LogWorld: Bringing up level for play took: 0.005714
[2023.08.01-17.03.06:625][553]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.08.01-17.03.06:627][553]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-17.03.06:630][553]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-17.03.06:631][553]LogBlueprintUserMessages: [CustomRockModel_C_0] 18
[2023.08.01-17.03.06:631][553]LogBlueprintUserMessages: [CustomRockModel_C_1] 19
[2023.08.01-17.03.06:632][553]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-17.03.06:642][553]Cmd: vr.PixelDensity 1.0
[2023.08.01-17.03.06:643][553]vr.PixelDensity = "1"
[2023.08.01-17.03.06:653][553]PIE: Server logged in
[2023.08.01-17.03.06:655][553]PIE: Play in editor total start time 0.939 seconds.
[2023.08.01-17.03.06:667][553]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-17.03.06:708][553]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-17.03.06:714][553]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-17.03.06:730][553]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-17.03.06:779][554]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-17.03.06:799][554]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-17.03.06:799][554]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-17.03.12:816][725]LogBlueprintUserMessages: [CustomRockModel_C_2] 20
[2023.08.01-17.03.13:470][744]LogBlueprintUserMessages: [CustomRockModel_C_3] 21
[2023.08.01-17.03.13:907][757]LogBlueprintUserMessages: [CustomRockModel_C_4] 22
[2023.08.01-17.03.14:143][764]LogBlueprintUserMessages: [CustomRockModel_C_5] 23
[2023.08.01-17.03.14:383][772]LogBlueprintUserMessages: [CustomRockModel_C_6] 24
[2023.08.01-17.03.14:543][777]LogBlueprintUserMessages: [CustomRockModel_C_7] 25
[2023.08.01-17.03.16:850][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.03.16:850][844]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-17.03.16:969][844]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-17.03.16:972][844]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.03.16:973][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.03.16:977][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-17.03.16:988][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.03.17:093][844]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-17.03.17:093][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.08.01-17.03.17:095][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.08.01-17.03.17:103][844]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-17.03.17:104][844]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-17.03.17:108][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.08.01-17.03.17:172][845]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.08.01-17.03.17:279][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-17.03.30:885][494]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-17.03.31:063][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.08.01-17.03.31:315][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.03.31:422][494]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-17.03.31:422][494]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel46E755314BCD46B08CFBE59A92202264.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-17.03.31:431][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 9.92 sec)
[2023.08.01-17.03.31:442][494]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-17.03.31:442][494]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-17.03.31:611][495]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-17.04.02:110][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.08.01-17.04.02:241][949]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto6
[2023.08.01-17.04.02:241][949]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel_Auto667CC32E4467AAE2E3AA50CA572B9BCEA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Levels/MainLevel_Auto6.umap'
[2023.08.01-17.04.02:254][949]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.258
[2023.08.01-17.04.02:254][949]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.258
[2023.08.01-17.04.32:792][460]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-17.04.32:809][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.01-17.04.32:809][460]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 3:04:32 a.m.)
[2023.08.01-17.04.32:809][460]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-17.04.32:842][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032932s)
[2023.08.01-17.04.32:842][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032974s)
[2023.08.01-17.04.32:842][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.04.32:842][460]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-17.04.32:843][460]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.08.01-17.04.32:951][460]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.08.01-17.04.32:955][460]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.08.01-17.04.32:955][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-17.04.32:955][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-17.04.32:955][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-17.04.32:955][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-17.04.32:955][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-17.04.32:955][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-17.04.32:955][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-17.04.32:955][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-17.04.32:956][460]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-17.04.32:956][460]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-17.04.32:956][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-17.04.32:959][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-17.04.32:974][460]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-17.04.32:975][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-17.04.32:975][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-17.04.32:975][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-17.04.32:975][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.08.01-17.04.32:975][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.08.01-17.04.32:979][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.08.01-17.04.32:979][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.08.01-17.04.32:979][460]LogInit: FAudioDevice initialized.
[2023.08.01-17.04.32:979][460]LogAudio: Display: Audio Device (ID: 55) registered with world 'MainLevel'.
[2023.08.01-17.04.33:013][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.04.33:234][460]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-17.04.33:242][460]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-10.04.33
[2023.08.01-17.04.33:242][460]LogWorld: Bringing up level for play took: 0.007467
[2023.08.01-17.04.33:244][460]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.08.01-17.04.33:248][460]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-17.04.33:250][460]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-17.04.33:252][460]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-17.04.33:267][460]Cmd: vr.PixelDensity 1.0
[2023.08.01-17.04.33:267][460]vr.PixelDensity = "1"
[2023.08.01-17.04.33:279][460]PIE: Server logged in
[2023.08.01-17.04.33:284][460]PIE: Play in editor total start time 0.475 seconds.
[2023.08.01-17.04.33:307][460]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
