Log file open, 07/27/23 11:42:05
[2023.07.27-19.00.17:716][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027967s)
[2023.07.27-19.00.17:716][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-19.00.17:717][503]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-19.00.17:717][503]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.07.27-19.00.17:805][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.27-19.00.17:806][503]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.27-19.00.17:806][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-19.00.17:806][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-19.00.17:806][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-19.00.17:806][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-19.00.17:806][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-19.00.17:806][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-19.00.17:806][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-19.00.17:806][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-19.00.17:807][503]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-19.00.17:807][503]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-19.00.17:807][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-19.00.17:810][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-19.00.17:821][503]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-19.00.17:821][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-19.00.17:821][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-19.00.17:821][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-19.00.17:822][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.27-19.00.17:822][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.27-19.00.17:824][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.27-19.00.17:824][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.27-19.00.17:824][503]LogInit: FAudioDevice initialized.
[2023.07.27-19.00.17:824][503]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.27-19.00.17:859][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-19.00.18:093][503]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-19.00.18:097][503]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-12.00.18
[2023.07.27-19.00.18:097][503]LogWorld: Bringing up level for play took: 0.004731
[2023.07.27-19.00.18:100][503]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.07.27-19.00.18:119][503]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-19.00.18:122][503]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-19.00.18:124][503]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-19.00.18:124][503]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_12.HUDWidget_C_1'
[2023.07.27-19.00.18:129][503]Cmd: vr.PixelDensity 1.0
[2023.07.27-19.00.18:129][503]vr.PixelDensity = "1"
[2023.07.27-19.00.18:139][503]PIE: Server logged in
[2023.07.27-19.00.18:142][503]PIE: Play in editor total start time 0.864 seconds.
[2023.07.27-19.00.18:166][503]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-19.00.18:236][503]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-19.00.18:240][503]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-19.00.18:369][503]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-19.00.18:445][503]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.27-19.00.18:459][503]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.27-19.00.18:849][504]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-19.00.18:849][504]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-19.00.19:397][505]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.27-19.00.31:989][689]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-19.00.32:110][689]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-19.00.32:110][689]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-19.00.32:110][689]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-19.00.32:110][689]LogTemp: Loading Mesh at index: 0
[2023.07.27-19.00.32:135][689]LogTemp: mNumFaces: 115088
[2023.07.27-19.00.32:148][689]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-19.00.51:099][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-19.00.51:099][420]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-19.00.51:193][420]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-19.00.51:195][420]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-19.00.51:196][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-19.00.51:199][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-19.00.51:211][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-19.00.51:300][420]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-19.00.51:300][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.27-19.00.51:301][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.27-19.00.51:336][420]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-19.00.51:336][420]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-19.00.51:357][420]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.07.27-19.00.51:398][421]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.07.27-19.01.14:536][504]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-19.01.16:534][599]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.27-19.01.16:682][599]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.07.27-19.01.16:778][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-19.01.16:902][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-19.01.16:928][599]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-19.01.16:929][599]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget9DF3EEEF47B82D6E723A598C8331E7D0.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-19.01.16:935][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.32 sec)
[2023.07.27-19.01.16:947][599]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-19.01.16:948][599]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-19.01.18:688][618]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-19.01.18:709][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-19.01.18:709][618]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 5:01:18 a.m.)
[2023.07.27-19.01.18:709][618]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-19.01.18:735][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025207s)
[2023.07.27-19.01.18:735][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025237s)
[2023.07.27-19.01.18:735][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-19.01.18:735][618]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-19.01.18:736][618]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.07.27-19.01.18:925][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.07.27-19.01.18:929][618]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.27-19.01.18:929][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-19.01.18:929][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-19.01.18:929][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-19.01.18:929][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-19.01.18:929][618]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-19.01.18:929][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-19.01.18:929][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-19.01.18:929][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-19.01.18:929][618]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-19.01.18:929][618]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-19.01.18:929][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-19.01.18:932][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-19.01.18:941][618]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-19.01.18:941][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-19.01.18:941][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-19.01.18:941][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-19.01.18:942][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.27-19.01.18:942][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.27-19.01.18:944][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.27-19.01.18:945][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.27-19.01.18:945][618]LogInit: FAudioDevice initialized.
[2023.07.27-19.01.18:945][618]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.27-19.01.18:974][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-19.01.19:215][618]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-19.01.19:223][618]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-12.01.19
[2023.07.27-19.01.19:223][618]LogWorld: Bringing up level for play took: 0.006554
[2023.07.27-19.01.19:225][618]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.07.27-19.01.19:228][618]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-19.01.19:231][618]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-19.01.19:234][618]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-19.01.19:237][618]Cmd: vr.PixelDensity 1.0
[2023.07.27-19.01.19:237][618]vr.PixelDensity = "1"
[2023.07.27-19.01.19:249][618]PIE: Server logged in
[2023.07.27-19.01.19:254][618]PIE: Play in editor total start time 0.544 seconds.
[2023.07.27-19.01.19:267][618]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-19.01.19:282][618]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-19.01.19:289][618]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-19.01.19:337][618]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-19.01.28:161][875]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-19.01.28:283][875]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-19.01.28:283][875]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-19.01.28:283][875]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-19.01.28:283][875]LogTemp: Loading Mesh at index: 0
[2023.07.27-19.01.28:313][875]LogTemp: mNumFaces: 115088
[2023.07.27-19.01.28:324][875]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-19.01.36:669][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-19.01.36:669][168]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-19.01.36:743][168]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-19.01.36:745][168]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-19.01.36:746][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-19.01.36:749][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-19.01.36:759][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-19.01.36:853][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-19.01.36:854][168]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-19.01.36:854][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.27-19.01.36:856][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.27-19.01.36:882][168]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-19.01.36:882][168]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-19.01.36:884][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.27-19.01.36:922][169]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.27-19.01.41:645][227]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-19.02.04:903][270]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-19.02.11:949][298]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-19.02.16:774][378]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-19.02.19:160][399]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-19.02.22:807][521]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.27-19.02.22:959][521]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.07.27-19.02.23:049][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-19.02.23:125][521]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-19.02.23:147][521]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-19.02.23:148][521]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetE8D080CD4B3A2BB09355979F6FB78C80.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-19.02.23:156][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.43 sec)
[2023.07.27-19.02.23:170][521]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-19.02.23:170][521]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-19.02.23:482][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-19.02.23:551][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-19.02.23:572][532]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-19.02.23:572][532]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget5993EC0C462A17DFF95FB29B2386766A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-19.02.23:580][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.53 sec)
[2023.07.27-19.02.23:592][532]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-19.02.23:592][532]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-19.02.47:179][458]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.07.27-19.03.55:404][619]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.27-19.03.55:628][619]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.07.27-19.03.55:761][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-19.03.55:902][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-19.03.55:931][619]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-19.03.55:931][619]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget3986AAF9454D03BF3BEAB5BE77A18BD3.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-19.03.55:940][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 1.70 sec)
[2023.07.27-19.03.55:956][619]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-19.03.55:956][619]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
