Log file open, 07/28/23 11:25:31
[2023.07.28-18.38.50:193][935]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.07.28-18.39.04:394][610]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockInventoryWidget.RockInventoryWidget
[2023.07.28-18.39.04:395][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.39.04:427][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.39.05:050][610]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.39.05:050][610]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.40.21:059][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.40.21:154][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.28-18.40.21:171][151]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.28-18.40.21:171][151]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidgetCF6E82A74D19D5C02F5A16AF33841C99.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.28-18.40.21:180][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.08 sec)
[2023.07.28-18.40.21:192][151]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.28-18.40.21:192][151]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.28-18.40.46:054][266]LogEditorTransaction: Undo Resize Widget
[2023.07.28-18.42.09:267][379]LogSlate: Window 'Color Picker' being destroyed
[2023.07.28-18.42.34:918][501]BlueprintLog: New page: Compile RockInventoryWidget
[2023.07.28-18.42.35:120][501]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.07.28-18.42.35:239][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.42.35:317][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockInventoryWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset" SILENT=true
[2023.07.28-18.42.35:375][501]LogSavePackage: Moving output files for package: /Game/Widgets/RockInventoryWidget
[2023.07.28-18.42.35:376][501]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockInventoryWidget9C32C5F2443F4BDB907BE7AB2C90547E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset'
[2023.07.28-18.42.35:384][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.23 sec)
[2023.07.28-18.42.35:400][501]AssetCheck: New page: Asset Save: RockInventoryWidget
[2023.07.28-18.42.35:400][501]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockInventoryWidget.RockInventoryWidget
[2023.07.28-18.43.40:815][402]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-18.43.40:816][402]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-18.43.40:816][402]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-18.45.07:676][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.07.28-18.45.07:794][291]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto1
[2023.07.28-18.45.07:794][291]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel_Auto14FD10FA14B2809E6C6E7C192C5BF1414.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Levels/MainLevel_Auto1.umap'
[2023.07.28-18.45.07:809][291]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.226
[2023.07.28-18.45.07:809][291]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.226
[2023.07.28-18.45.07:810][291]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/RockInventoryWidget] ([2] browsable assets)...
[2023.07.28-18.45.07:815][291]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/RockInventoryWidget.RockInventoryWidget]
[2023.07.28-18.45.07:815][291]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/RockInventoryWidget]
[2023.07.28-18.45.07:870][291]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/RockInventoryWidget_Auto1
[2023.07.28-18.45.07:871][291]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockInventoryWidget_Auto153A00F8542C3D9A050E6B29671007F3D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/RockInventoryWidget_Auto1.uasset'
[2023.07.28-18.45.07:872][291]LogFileHelpers: Auto-saving content packages took 0.063
[2023.07.28-18.45.12:520][497]BlueprintLog: New page: Compile RockInventoryWidget
[2023.07.28-18.45.12:666][497]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.07.28-18.45.12:787][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.45.12:869][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockInventoryWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset" SILENT=true
[2023.07.28-18.45.12:924][497]LogSavePackage: Moving output files for package: /Game/Widgets/RockInventoryWidget
[2023.07.28-18.45.12:925][497]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockInventoryWidgetD884450545C5E0D3673ABB909696CB45.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset'
[2023.07.28-18.45.12:932][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 1.37 sec)
[2023.07.28-18.45.12:946][497]AssetCheck: New page: Asset Save: RockInventoryWidget
[2023.07.28-18.45.12:946][497]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockInventoryWidget.RockInventoryWidget
[2023.07.28-18.45.13:693][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.45.13:776][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockInventoryWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset" SILENT=true
[2023.07.28-18.45.13:831][523]LogSavePackage: Moving output files for package: /Game/Widgets/RockInventoryWidget
[2023.07.28-18.45.13:832][523]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockInventoryWidget7496381C48447944431B688E6C926FF4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset'
[2023.07.28-18.45.13:840][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 1.52 sec)
[2023.07.28-18.45.13:855][523]AssetCheck: New page: Asset Save: RockInventoryWidget
[2023.07.28-18.45.13:855][523]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockInventoryWidget.RockInventoryWidget
[2023.07.28-18.45.41:018][646]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-18.45.41:037][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.28-18.45.41:037][646]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 4:45:41 a.m.)
[2023.07.28-18.45.41:037][646]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.45.41:066][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029001s)
[2023.07.28-18.45.41:066][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029041s)
[2023.07.28-18.45.41:066][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.45.41:067][646]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-18.45.41:067][646]LogPlayLevel: PIE: World Init took: (0.001106s)
[2023.07.28-18.45.41:194][646]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.07.28-18.45.41:197][646]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.28-18.45.41:197][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-18.45.41:197][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-18.45.41:197][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-18.45.41:197][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-18.45.41:197][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-18.45.41:197][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-18.45.41:197][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-18.45.41:197][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-18.45.41:198][646]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-18.45.41:198][646]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-18.45.41:198][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-18.45.41:199][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-18.45.41:212][646]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-18.45.41:212][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-18.45.41:212][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-18.45.41:212][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-18.45.41:213][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.28-18.45.41:213][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.28-18.45.41:215][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.28-18.45.41:215][646]LogInit: FAudioDevice initialized.
[2023.07.28-18.45.41:215][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.28-18.45.41:215][646]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.07.28-18.45.41:359][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.45.41:565][646]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.45.41:571][646]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-11.45.41
[2023.07.28-18.45.41:571][646]LogWorld: Bringing up level for play took: 0.005033
[2023.07.28-18.45.41:573][646]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.07.28-18.45.41:577][646]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.45.41:580][646]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.45.41:582][646]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-18.45.41:583][646]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.45.41:584][646]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.45.41:584][646]vr.PixelDensity = "1"
[2023.07.28-18.45.41:588][646]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.28-18.45.41:601][646]PIE: Server logged in
[2023.07.28-18.45.41:608][646]PIE: Play in editor total start time 0.571 seconds.
[2023.07.28-18.45.41:618][646]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.45.41:625][646]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-18.45.41:646][646]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-18.45.41:651][646]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-18.45.41:668][646]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-18.45.54:272][832]LogShaderCompilers: Display: ================================================
[2023.07.28-18.45.54:273][832]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.28-18.45.54:273][832]LogShaderCompilers: Display: Total job queries 358, among them cache hits 101 (28.21%)
[2023.07.28-18.45.54:273][832]LogShaderCompilers: Display: Tracking 257 distinct input hashes that result in 158 distinct outputs (61.48%)
[2023.07.28-18.45.54:273][832]LogShaderCompilers: Display: RAM used: 2.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.28-18.45.54:273][832]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.28-18.45.54:273][832]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.28-18.45.54:273][832]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.28-18.45.54:273][832]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.28-18.45.54:273][832]LogShaderCompilers: Display: ================================================
[2023.07.28-18.45.54:293][833]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.28-18.45.58:164][985]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.45.59:942][ 51]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.46.06:974][292]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.28-18.46.07:099][292]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.28-18.46.07:099][292]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-18.46.07:099][292]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-18.46.07:099][292]LogTemp: Loading Mesh at index: 0
[2023.07.28-18.46.07:137][292]LogTemp: mNumFaces: 115088
[2023.07.28-18.46.07:152][292]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.28-18.46.15:020][533]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.46.21:881][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.46.21:881][792]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.46.21:961][792]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-18.46.21:963][792]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.46.21:964][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.46.21:967][792]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-18.46.21:978][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.46.22:053][792]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-18.46.22:054][792]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-18.46.22:054][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.28-18.46.22:056][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.28-18.46.22:081][792]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.46.22:081][792]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.46.22:091][792]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.07.28-18.46.22:135][793]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.07.28-18.49.18:138][882]BlueprintLog: New page: Compile RockInventoryWidget
[2023.07.28-18.49.18:305][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.28-18.49.18:424][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.49.18:506][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockInventoryWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset" SILENT=true
[2023.07.28-18.49.18:555][882]LogSavePackage: Moving output files for package: /Game/Widgets/RockInventoryWidget
[2023.07.28-18.49.18:556][882]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockInventoryWidget836B4AB248D692A71C0C3B94E09B20A7.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset'
[2023.07.28-18.49.18:563][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.66 sec)
