Log file open, 08/03/23 08:58:40
[2023.08.03-16.33.30:789][319]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.03-16.33.30:789][319]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.03-16.33.30:789][319]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-16.33.30:791][319]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.33.30:791][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.33.30:912][319]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.33.30:914][319]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.33.30:914][319]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.33.30:916][319]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.08.03-16.33.30:918][319]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.33.30:943][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024477s)
[2023.08.03-16.33.30:943][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024529s)
[2023.08.03-16.33.30:943][319]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2023.08.03-16.33.30:943][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.33.30:944][319]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-16.33.30:944][319]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.08.03-16.33.30:944][319]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.33.30:950][319]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-09.33.30
[2023.08.03-16.33.30:950][319]LogWorld: Bringing up level for play took: 0.006226
[2023.08.03-16.33.30:953][319]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.33.30:955][319]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.33.30:957][319]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-16.33.30:958][319]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.33.30:958][319]vr.PixelDensity = "1"
[2023.08.03-16.33.30:961][319]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.33.30:961][319]LogLoad: Took 0.171568 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.03-16.33.30:965][319]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.33.30:969][319]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-16.33.32:125][349]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.33.32:403][356]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.33.32:686][363]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.33.42:080][604]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-16.33.42:240][604]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-16.33.42:240][604]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-16.33.42:240][604]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-16.33.42:240][604]LogTemp: Loading Mesh at index: 0
[2023.08.03-16.33.42:278][604]LogTemp: mNumFaces: 115088
[2023.08.03-16.33.42:296][604]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-16.33.55:730][934]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Gneiss/Gneiss_N.png' error.
[2023.08.03-16.33.56:402][934]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.08.03-16.33.56:402][934]LogTemp: Loading Mesh at index: 0
[2023.08.03-16.33.56:465][934]LogTemp: mNumFaces: 200000
[2023.08.03-16.33.56:486][934]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-16.34.10:700][325]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.34.14:600][432]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-16.34.14:760][432]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-16.34.14:760][432]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-16.34.14:760][432]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-16.34.14:760][432]LogTemp: Loading Mesh at index: 0
[2023.08.03-16.34.14:794][432]LogTemp: mNumFaces: 115088
[2023.08.03-16.34.14:810][432]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-16.34.16:537][480]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.34.17:151][497]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.34.18:429][528]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.34.23:019][640]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.03-16.34.23:019][640]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.03-16.34.23:019][640]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.34.23:020][640]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.34.23:021][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.34.23:144][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.34.23:208][640]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.34.23:208][640]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.34.23:223][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.08.03-16.34.23:249][640]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainMenuLevel'.
[2023.08.03-16.34.23:249][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.34.23:249][640]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-16.34.23:249][640]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.08.03-16.34.23:249][640]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.34.23:250][640]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.03-09.34.23
[2023.08.03-16.34.23:250][640]LogWorld: Bringing up level for play took: 0.000727
[2023.08.03-16.34.23:254][640]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.34.23:256][640]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.34.23:258][640]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.34.23:258][640]vr.PixelDensity = "1"
[2023.08.03-16.34.23:263][640]LogLoad: Took 0.243944 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.03-16.34.25:164][734]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.03-16.34.25:164][734]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.03-16.34.25:164][734]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-16.34.25:165][734]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.34.25:165][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.34.25:305][734]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.34.25:308][734]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.34.25:308][734]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.34.25:311][734]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.08.03-16.34.25:314][734]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.34.25:346][734]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032497s)
[2023.08.03-16.34.25:346][734]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032543s)
[2023.08.03-16.34.25:346][734]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2023.08.03-16.34.25:346][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.34.25:346][734]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-16.34.25:347][734]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.08.03-16.34.25:347][734]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.34.25:354][734]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-09.34.25
[2023.08.03-16.34.25:355][734]LogWorld: Bringing up level for play took: 0.007698
[2023.08.03-16.34.25:359][734]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.34.25:361][734]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.34.25:362][734]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-16.34.25:362][734]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_13.HUDWidget_C_5'
[2023.08.03-16.34.25:777][734]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-16.34.25:935][734]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-16.34.25:935][734]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-16.34.25:935][734]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-16.34.25:935][734]LogTemp: Loading Mesh at index: 0
[2023.08.03-16.34.25:966][734]LogTemp: mNumFaces: 115088
[2023.08.03-16.34.25:979][734]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-16.34.27:048][734]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Gneiss/Gneiss_N.png' error.
[2023.08.03-16.34.27:636][734]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.08.03-16.34.27:636][734]LogTemp: Loading Mesh at index: 0
[2023.08.03-16.34.27:696][734]LogTemp: mNumFaces: 200000
[2023.08.03-16.34.27:717][734]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-16.34.28:229][734]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-16.34.28:350][734]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-16.34.28:350][734]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-16.34.28:350][734]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-16.34.28:350][734]LogTemp: Loading Mesh at index: 0
[2023.08.03-16.34.28:380][734]LogTemp: mNumFaces: 115088
[2023.08.03-16.34.28:392][734]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-16.34.28:505][734]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.34.28:505][734]vr.PixelDensity = "1"
[2023.08.03-16.34.28:509][734]LogLoad: Took 3.344836 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.03-16.34.28:668][734]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-16.34.47:807][192]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.34.49:005][221]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.34.56:585][410]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.34.57:179][425]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.35.07:092][673]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.03-16.35.07:092][673]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.03-16.35.07:092][673]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.35.07:093][673]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.35.07:094][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.35.07:231][673]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.35.07:314][673]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.35.07:314][673]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.35.07:318][673]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.08.03-16.35.07:346][673]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainMenuLevel'.
[2023.08.03-16.35.07:346][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.35.07:347][673]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-16.35.07:347][673]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.08.03-16.35.07:347][673]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.35.07:348][673]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.03-09.35.07
[2023.08.03-16.35.07:348][673]LogWorld: Bringing up level for play took: 0.000800
[2023.08.03-16.35.07:352][673]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.35.07:354][673]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.35.07:357][673]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.35.07:357][673]vr.PixelDensity = "1"
[2023.08.03-16.35.07:362][673]LogLoad: Took 0.269720 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.03-16.35.08:934][749]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.03-16.35.08:934][749]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.03-16.35.08:934][749]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-16.35.08:935][749]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.35.08:936][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.35.09:077][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.35.09:079][749]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.35.09:079][749]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.35.09:082][749]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.08.03-16.35.09:085][749]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.35.09:118][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033810s)
[2023.08.03-16.35.09:118][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.033862s)
[2023.08.03-16.35.09:118][749]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2023.08.03-16.35.09:118][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.35.09:118][749]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-16.35.09:119][749]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.08.03-16.35.09:119][749]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.35.09:127][749]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-09.35.09
[2023.08.03-16.35.09:128][749]LogWorld: Bringing up level for play took: 0.008664
[2023.08.03-16.35.09:132][749]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.35.09:134][749]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.35.09:136][749]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-16.35.09:149][749]LogStreaming: Warning: Failed to read file '' error.
[2023.08.03-16.35.09:149][749]LogStreaming: Warning: Failed to read file '' error.
[2023.08.03-16.35.09:149][749]LogTemp: Warning: Runtime Mesh Loader: filepath is empty.

[2023.08.03-16.35.09:149][749]LogStreaming: Warning: Failed to read file '' error.
[2023.08.03-16.35.09:149][749]LogStreaming: Warning: Failed to read file '' error.
[2023.08.03-16.35.09:149][749]LogTemp: Warning: Runtime Mesh Loader: filepath is empty.

[2023.08.03-16.35.09:150][749]LogStreaming: Warning: Failed to read file '' error.
[2023.08.03-16.35.09:150][749]LogStreaming: Warning: Failed to read file '' error.
[2023.08.03-16.35.09:150][749]LogTemp: Warning: Runtime Mesh Loader: filepath is empty.

[2023.08.03-16.35.09:152][749]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.35.09:152][749]vr.PixelDensity = "1"
[2023.08.03-16.35.09:156][749]LogLoad: Took 0.222162 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.03-16.35.09:166][749]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-16.35.13:017][849]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.35.22:996][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
