Log file open, 08/03/23 11:04:19
[2023.08.03-18.38.55:220][968]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.08.03-18.38.55:220][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-18.38.55:221][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-18.38.55:221][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-18.38.55:221][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-18.38.55:221][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-18.38.55:221][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-18.38.55:221][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-18.38.55:221][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-18.38.55:221][968]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-18.38.55:221][968]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-18.38.55:221][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-18.38.55:223][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-18.38.55:233][968]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-18.38.55:233][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-18.38.55:233][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-18.38.55:233][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-18.38.55:233][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.08.03-18.38.55:233][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.08.03-18.38.55:235][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.08.03-18.38.55:235][968]LogInit: FAudioDevice initialized.
[2023.08.03-18.38.55:235][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.08.03-18.38.55:235][968]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainLevel'.
[2023.08.03-18.38.55:268][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.38.55:478][968]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.38.55:484][968]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.38.55
[2023.08.03-18.38.55:485][968]LogWorld: Bringing up level for play took: 0.007648
[2023.08.03-18.38.55:488][968]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.08.03-18.38.55:491][968]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.38.55:494][968]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.38.55:496][968]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.38.55:506][968]LogBlueprintUserMessages: [CustomRockModel_C_0] 0.212943
[2023.08.03-18.38.55:829][968]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-18.38.55:959][968]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-18.38.55:959][968]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.38.55:959][968]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.38.55:959][968]LogTemp: Loading Mesh at index: 0
[2023.08.03-18.38.55:990][968]LogTemp: mNumFaces: 115088
[2023.08.03-18.38.56:003][968]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-18.38.56:117][968]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.38.56:117][968]vr.PixelDensity = "1"
[2023.08.03-18.38.56:126][968]PIE: Server logged in
[2023.08.03-18.38.56:128][968]PIE: Play in editor total start time 1.74 seconds.
[2023.08.03-18.38.56:185][968]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-18.38.56:305][968]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-18.38.56:310][968]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-18.38.56:325][968]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-18.38.56:712][969]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.03-18.38.56:783][969]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.03-18.38.56:783][969]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.03-18.38.57:839][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.38.57:839][990]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.38.57:994][990]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.03-18.38.57:996][990]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.38.57:997][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.38.58:002][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.03-18.38.58:018][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.38.58:103][990]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.03-18.38.58:103][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.08.03-18.38.58:105][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.08.03-18.38.58:127][990]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.38.58:127][990]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.38.58:131][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.08.03-18.38.58:178][991]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.08.03-18.39.30:206][283]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-18.39.30:220][283]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.03-18.39.30:237][283]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.03-18.39.30:620][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.39.30:755][283]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.03-18.39.30:756][283]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel48C79B1E440DBE74153E329048596418.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.03-18.39.30:764][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 10.0 sec)
[2023.08.03-18.39.30:856][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.08.03-18.39.30:860][283]LogPlayLevel: PlayLevel: Blueprint regeneration took 639 ms (1 blueprints)
[2023.08.03-18.39.30:860][283]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 4:39:30 a.m.)
[2023.08.03-18.39.30:860][283]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.39.30:891][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031072s)
[2023.08.03-18.39.30:891][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031105s)
[2023.08.03-18.39.30:891][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.39.30:892][283]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.39.30:892][283]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.08.03-18.39.30:975][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.08.03-18.39.30:977][283]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.08.03-18.39.30:977][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-18.39.30:977][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-18.39.30:977][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-18.39.30:977][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-18.39.30:977][283]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-18.39.30:977][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-18.39.30:977][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-18.39.30:977][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-18.39.30:978][283]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-18.39.30:978][283]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-18.39.30:978][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-18.39.30:980][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-18.39.30:991][283]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-18.39.30:991][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-18.39.30:991][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-18.39.30:991][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-18.39.30:992][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.08.03-18.39.30:992][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.08.03-18.39.30:994][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.08.03-18.39.30:994][283]LogInit: FAudioDevice initialized.
[2023.08.03-18.39.30:994][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.08.03-18.39.30:994][283]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainLevel'.
[2023.08.03-18.39.31:035][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.39.31:258][283]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.39.31:265][283]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.39.31
[2023.08.03-18.39.31:266][283]LogWorld: Bringing up level for play took: 0.007259
[2023.08.03-18.39.31:269][283]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.08.03-18.39.31:273][283]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.39.31:275][283]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.39.31:278][283]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.39.31:294][283]LogScript: Warning: Accessed None trying to read property MeshComponent
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_0
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Set Rock Model Scale:007D
[2023.08.03-18.39.31:294][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MeshComponent". Node:  Set World Scale 3D Graph:  Set Rock Model Scale Function:  Set Rock Model Scale Blueprint:  CustomRockModel
[2023.08.03-18.39.31:695][283]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-18.39.31:835][283]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-18.39.31:835][283]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.39.31:835][283]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.39.31:835][283]LogTemp: Loading Mesh at index: 0
[2023.08.03-18.39.31:863][283]LogTemp: mNumFaces: 115088
[2023.08.03-18.39.31:873][283]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-18.39.31:969][283]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.39.31:970][283]vr.PixelDensity = "1"
[2023.08.03-18.39.31:977][283]PIE: Server logged in
[2023.08.03-18.39.31:980][283]PIE: Play in editor total start time 1.76 seconds.
[2023.08.03-18.39.32:032][283]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-18.39.32:136][283]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-18.39.32:142][283]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-18.39.32:159][283]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-18.39.32:286][284]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.03-18.39.32:286][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.03-18.39.33:979][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.39.33:979][322]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.39.34:122][322]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.03-18.39.34:125][322]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.39.34:127][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.39.34:129][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.03-18.39.34:139][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.39.34:221][322]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.03-18.39.34:221][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.08.03-18.39.34:223][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.08.03-18.39.34:250][322]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.39.34:250][322]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.39.34:254][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.08.03-18.39.34:413][323]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.08.03-18.40.24:958][ 77]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-18.40.24:971][ 77]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.03-18.40.24:987][ 77]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.03-18.40.25:333][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.40.25:457][ 77]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.03-18.40.25:457][ 77]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel704DC8254FF2093D128FD8A27B9F158C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.03-18.40.25:465][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 10.1 sec)
[2023.08.03-18.40.25:549][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.08.03-18.40.25:552][ 77]LogPlayLevel: PlayLevel: Blueprint regeneration took 580 ms (1 blueprints)
[2023.08.03-18.40.25:552][ 77]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 4:40:25 a.m.)
[2023.08.03-18.40.25:552][ 77]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.40.25:577][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025843s)
[2023.08.03-18.40.25:577][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025871s)
[2023.08.03-18.40.25:577][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.40.25:578][ 77]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.40.25:578][ 77]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.08.03-18.40.25:658][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.08.03-18.40.25:660][ 77]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.08.03-18.40.25:660][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-18.40.25:660][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-18.40.25:660][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-18.40.25:660][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-18.40.25:660][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-18.40.25:660][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-18.40.25:660][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-18.40.25:660][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-18.40.25:661][ 77]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-18.40.25:661][ 77]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-18.40.25:661][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-18.40.25:663][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-18.40.25:673][ 77]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-18.40.25:673][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
