Log file open, 07/12/23 09:25:32
[2023.07.12-16.52.04:492][950]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.07.12-16.52.04:492][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.53.07:016][304]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.12-16.53.07:174][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.12-16.53.07:196][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.53.07:265][304]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-16.53.07:357][304]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-16.53.07:358][304]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget3F2777AF4679564223BE25920D6D4EFB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-16.53.07:365][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 4.30 sec)
[2023.07.12-16.53.07:376][304]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-16.53.07:376][304]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-16.53.07:541][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.53.07:612][310]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-16.53.07:717][310]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-16.53.07:717][310]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget2317F3684AC1D27EB94D97A3AEF92578.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-16.53.07:725][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 4.49 sec)
[2023.07.12-16.53.07:736][310]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-16.53.07:736][310]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-16.54.08:758][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.12-16.54.08:762][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.54.08:883][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.07.12-16.54.08:990][648]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.12-16.54.08:991][648]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel140EBBB7447065B71FF9A4B50326C78A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.12-16.54.09:011][648]LogFileHelpers: Saving map 'MainLevel' took 0.187
[2023.07.12-16.54.09:019][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 4.74 sec)
[2023.07.12-16.54.09:028][648]AssetCheck: New page: Asset Save: MainLevel
[2023.07.12-16.54.09:028][648]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.54.10:624][737]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.07.12-16.54.10:688][737]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.12-16.54.10:688][737]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-16.54.10:688][737]LightingResults: New page: Lighting Build
[2023.07.12-16.54.10:688][737]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.12-16.54.10:741][737]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.54.10:741][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.54.10:797][737]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.54.10:797][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.54.10:797][737]MapCheck: New page: Map Check
[2023.07.12-16.54.10:797][737]LightingResults: New page: Lighting Build
[2023.07.12-16.54.10:846][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.54.10:855][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.12-16.54.10:862][737]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.54.10:862][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.54.10:914][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.07.12-16.54.10:964][737]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.07.12-16.54.10:981][737]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.12-16.54.10:981][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.54.10:981][737]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.54.11:022][737]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-16.54.11:073][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.12-16.54.11:088][737]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-16.54.11:088][737]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.112ms to complete.
[2023.07.12-16.54.11:088][737]LogFileHelpers: Loading map 'MainMenuLevel' took 0.401
[2023.07.12-16.54.15:296][237]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-16.54.15:307][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-16.54.15:307][237]PIE: New page: PIE session: MainMenuLevel (Jul. 12, 2023, 2:54:15 a.m.)
[2023.07.12-16.54.15:307][237]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.54.15:309][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002038s)
[2023.07.12-16.54.15:309][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002064s)
[2023.07.12-16.54.15:309][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.54.15:310][237]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.54.15:310][237]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.07.12-16.54.15:357][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.12-16.54.15:359][237]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.12-16.54.15:359][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-16.54.15:359][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-16.54.15:359][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-16.54.15:359][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-16.54.15:359][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-16.54.15:359][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-16.54.15:359][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-16.54.15:359][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-16.54.15:359][237]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-16.54.15:359][237]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-16.54.15:359][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-16.54.15:361][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-16.54.15:371][237]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-16.54.15:371][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-16.54.15:371][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-16.54.15:371][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-16.54.15:371][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.12-16.54.15:372][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.12-16.54.15:373][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.12-16.54.15:373][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.12-16.54.15:373][237]LogInit: FAudioDevice initialized.
[2023.07.12-16.54.15:373][237]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenuLevel'.
[2023.07.12-16.54.15:410][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.54.15:607][237]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.54.15:608][237]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.54.15
[2023.07.12-16.54.15:608][237]LogWorld: Bringing up level for play took: 0.000506
[2023.07.12-16.54.15:610][237]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.07.12-16.54.15:613][237]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.54.15:615][237]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.54.15:616][237]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.54.15:616][237]vr.PixelDensity = "1"
[2023.07.12-16.54.15:624][237]PIE: Server logged in
[2023.07.12-16.54.15:626][237]PIE: Play in editor total start time 0.32 seconds.
[2023.07.12-16.54.15:630][237]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.54.15:633][237]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-16.54.15:639][237]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-16.54.15:654][237]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-16.54.21:965][896]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.54.21:965][896]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.54.21:965][896]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.54.21:966][896]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.54.21:966][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.54.22:056][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.54.22:057][896]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.54.22:057][896]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.54.22:060][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.12-16.54.22:143][896]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2023.07.12-16.54.22:143][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.54.22:143][896]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.54.22:144][896]LogPlayLevel: PIE: World Init took: (0.000958s)
[2023.07.12-16.54.22:144][896]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.54.22:203][896]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.54.22
[2023.07.12-16.54.22:203][896]LogWorld: Bringing up level for play took: 0.033044
[2023.07.12-16.54.22:206][896]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.54.22:207][896]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.54.22:210][896]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-16.54.22:212][896]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.54.22:212][896]vr.PixelDensity = "1"
[2023.07.12-16.54.22:215][896]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-16.54.22:215][896]LogLoad: Took 0.250130 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.54.22:219][896]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.54.22:227][896]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.54.22:280][898]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-16.54.25:402][977]LogBlueprintUserMessages: [PauseMenuWidget_C_1] Saved 31 Rock Objects
[2023.07.12-16.54.27:820][ 38]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.12-16.54.27:820][ 38]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.12-16.54.27:820][ 38]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.54.27:822][ 38]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.54.27:822][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.54.27:900][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.54.27:903][ 38]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.54.27:903][ 38]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.54.27:905][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.07.12-16.54.27:909][ 38]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.54.27:911][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002089s)
[2023.07.12-16.54.27:911][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002129s)
[2023.07.12-16.54.27:911][ 38]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenuLevel'.
[2023.07.12-16.54.27:911][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.54.27:912][ 38]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.54.27:912][ 38]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.07.12-16.54.27:912][ 38]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.54.27:912][ 38]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.54.27
[2023.07.12-16.54.27:912][ 38]LogWorld: Bringing up level for play took: 0.000306
[2023.07.12-16.54.27:915][ 38]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.54.27:917][ 38]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.54.27:919][ 38]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.54.27:919][ 38]vr.PixelDensity = "1"
[2023.07.12-16.54.27:922][ 38]LogLoad: Took 0.100762 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.12-16.54.30:884][246]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.54.30:884][246]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.54.30:884][246]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.54.30:884][246]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.54.30:885][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.54.30:978][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.54.30:979][246]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.54.30:979][246]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.54.30:982][246]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.07.12-16.54.31:059][246]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2023.07.12-16.54.31:059][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.54.31:060][246]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.54.31:060][246]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.07.12-16.54.31:060][246]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.54.31:115][246]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.54.31
[2023.07.12-16.54.31:115][246]LogWorld: Bringing up level for play took: 0.030260
[2023.07.12-16.54.31:119][246]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.54.31:120][246]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.54.31:121][246]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-16.54.31:122][246]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_8.HUDWidget_C_3'
[2023.07.12-16.54.31:131][246]LogBlueprintUserMessages: [MainLevel_C_1] Loaded 32 Rock Objects
[2023.07.12-16.54.31:132][246]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.54.31:132][246]vr.PixelDensity = "1"
[2023.07.12-16.54.31:136][246]LogLoad: Took 0.252307 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.54.31:148][246]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.54.32:679][290]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.54.33:147][305]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.54.33:539][318]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
