Log file open, 08/04/23 08:42:34
[2023.08.04-16.06.51:932][435]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.52:293][444]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.59:786][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.04-16.06.59:786][654]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.06.59:854][654]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.04-16.06.59:859][654]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.06.59:860][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.06.59:864][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.04-16.06.59:875][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.06.59:944][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.06.59:944][654]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.04-16.06.59:945][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.04-16.06.59:947][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.04-16.06.59:955][654]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.06.59:955][654]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.59:960][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.08.04-16.07.00:006][655]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.08.04-16.07.01:998][749]LogSlate: Window 'Message Log' being destroyed
[2023.08.04-16.07.02:007][749]LogSlate: Window 'Message Log' being destroyed
[2023.08.04-16.07.20:505][716]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.08.04-16.07.20:505][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.07.20:532][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.07.21:095][716]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.04-16.07.21:095][716]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.04-16.08.51:139][437]BlueprintLog: New page: Compile VRPawn
[2023.08.04-16.08.51:452][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.08.04-16.08.51:617][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-16.08.51:701][437]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.08.04-16.08.51:907][437]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.08.04-16.08.51:908][437]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnCAFAB77A40D6EC6B8EB638B5635F4CDE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.08.04-16.08.51:916][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms (total: 1.29 sec)
[2023.08.04-16.08.51:930][437]AssetCheck: New page: Asset Save: VRPawn
[2023.08.04-16.08.51:930][437]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.04-16.08.52:380][451]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.04-16.08.52:398][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.04-16.08.52:398][451]PIE: New page: PIE session: MainLevel (Aug. 4, 2023, 2:08:52 a.m.)
[2023.08.04-16.08.52:398][451]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.08.52:430][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031879s)
[2023.08.04-16.08.52:430][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031916s)
[2023.08.04-16.08.52:430][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.08.52:431][451]LogAIModule: Creating AISystem for world MainLevel
[2023.08.04-16.08.52:431][451]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.08.04-16.08.52:503][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.08.04-16.08.52:506][451]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.08.04-16.08.52:506][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.04-16.08.52:506][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.04-16.08.52:506][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.04-16.08.52:506][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.04-16.08.52:506][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.04-16.08.52:506][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.04-16.08.52:506][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.04-16.08.52:506][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.04-16.08.52:507][451]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.04-16.08.52:507][451]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.04-16.08.52:507][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.04-16.08.52:509][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.04-16.08.52:520][451]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.04-16.08.52:520][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.04-16.08.52:520][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.04-16.08.52:520][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.04-16.08.52:520][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.08.04-16.08.52:520][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.08.04-16.08.52:523][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.08.04-16.08.52:523][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.08.04-16.08.52:523][451]LogInit: FAudioDevice initialized.
[2023.08.04-16.08.52:523][451]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.08.04-16.08.52:554][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.04-16.08.52:752][451]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.08.52:758][451]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.04-09.08.52
[2023.08.04-16.08.52:758][451]LogWorld: Bringing up level for play took: 0.005214
[2023.08.04-16.08.52:760][451]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.08.04-16.08.52:763][451]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.08.52:765][451]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.08.52:766][451]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.04-16.08.52:767][451]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.08.52:769][451]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.08.52:769][451]vr.PixelDensity = "1"
[2023.08.04-16.08.52:772][451]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.08.52:783][451]PIE: Server logged in
[2023.08.04-16.08.52:791][451]PIE: Play in editor total start time 0.394 seconds.
[2023.08.04-16.08.52:795][451]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.08.52:801][451]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.04-16.08.52:816][451]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.04-16.08.52:822][451]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.04-16.08.52:837][451]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.04-16.09.04:024][ 13]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.04-16.09.04:025][ 13]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.04-16.09.04:025][ 13]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.09.04:026][ 13]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.09.04:026][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.09.04:138][ 13]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.09.04:142][ 13]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.09.04:142][ 13]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.09.04:144][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.08.04-16.09.04:176][ 13]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.08.04-16.09.04:176][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.09.04:176][ 13]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.04-16.09.04:176][ 13]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.08.04-16.09.04:176][ 13]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.09.04:177][ 13]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.04-09.09.04
[2023.08.04-16.09.04:177][ 13]LogWorld: Bringing up level for play took: 0.000631
[2023.08.04-16.09.04:180][ 13]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.09.04:182][ 13]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.09.04:184][ 13]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.09.04:184][ 13]vr.PixelDensity = "1"
[2023.08.04-16.09.04:188][ 13]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.09.04:188][ 13]LogLoad: Took 0.163146 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.04-16.09.04:191][ 13]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.09.05:483][ 89]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.04-16.09.05:484][ 89]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.04-16.09.05:484][ 89]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.04-16.09.05:485][ 89]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.09.05:485][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.09.05:590][ 89]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.09.05:592][ 89]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.09.05:592][ 89]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.09.05:594][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.08.04-16.09.05:596][ 89]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.09.05:631][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034133s)
[2023.08.04-16.09.05:631][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.034180s)
[2023.08.04-16.09.05:631][ 89]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.08.04-16.09.05:631][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.09.05:631][ 89]LogAIModule: Creating AISystem for world MainLevel
[2023.08.04-16.09.05:632][ 89]LogPlayLevel: PIE: World Init took: (0.000903s)
[2023.08.04-16.09.05:632][ 89]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.09.05:640][ 89]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.04-09.09.05
[2023.08.04-16.09.05:640][ 89]LogWorld: Bringing up level for play took: 0.008220
[2023.08.04-16.09.05:643][ 89]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.09.05:645][ 89]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.09.05:647][ 89]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.04-16.09.05:649][ 89]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.09.05:649][ 89]vr.PixelDensity = "1"
[2023.08.04-16.09.05:653][ 89]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.09.05:654][ 89]LogLoad: Took 0.169582 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.04-16.09.05:657][ 89]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.09.05:664][ 89]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.04-16.09.06:376][108]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.09.06:695][116]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.09.06:927][122]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.09.07:211][129]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.09.07:522][137]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.09.07:778][144]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.09.09:130][183]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.09.09:697][201]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.09.17:289][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.04-16.09.17:289][426]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.09.17:377][426]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.04-16.09.17:380][426]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.09.17:381][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.09.17:384][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.04-16.09.17:393][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.09.17:462][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.09.17:462][426]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.04-16.09.17:462][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.04-16.09.17:464][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.04-16.09.17:473][426]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.09.17:473][426]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.09.17:476][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.08.04-16.09.17:523][427]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.08.04-16.09.19:613][530]BlueprintLog: New page: Compile VRPawn
[2023.08.04-16.09.19:944][530]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.08.04-16.10.48:458][539]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.04-16.10.48:459][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.10.48:486][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.10.49:144][539]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.04-16.10.49:144][539]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.04-16.10.52:714][696]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.04-16.10.52:714][696]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.04-16.11.17:105][773]BlueprintLog: New page: Compile PauseMenuWidget
