Log file open, 08/02/23 09:07:28
[2023.08.02-18.26.25:429][ 62]LightingResults: New page: Lighting Build
[2023.08.02-18.26.25:429][ 62]LoadErrors: New page: Loading map: MainLevel.umap
[2023.08.02-18.26.25:453][ 62]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.26.25:453][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.26.25:453][ 62]MapCheck: New page: Map Check
[2023.08.02-18.26.25:453][ 62]LightingResults: New page: Lighting Build
[2023.08.02-18.26.25:544][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-18.26.25:549][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.08.02-18.26.25:665][ 62]LogShaderCompilers: Display: ================================================
[2023.08.02-18.26.25:665][ 62]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.02-18.26.25:665][ 62]LogShaderCompilers: Display: Total job queries 1870, among them cache hits 1613 (86.26%)
[2023.08.02-18.26.25:665][ 62]LogShaderCompilers: Display: Tracking 257 distinct input hashes that result in 158 distinct outputs (61.48%)
[2023.08.02-18.26.25:665][ 62]LogShaderCompilers: Display: RAM used: 2.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.08.02-18.26.25:665][ 62]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.02-18.26.25:665][ 62]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.02-18.26.25:665][ 62]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.02-18.26.25:665][ 62]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.02-18.26.25:665][ 62]LogShaderCompilers: Display: ================================================
[2023.08.02-18.26.25:666][ 62]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.26.25:666][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.26.25:758][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.08.02-18.26.25:846][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.08.02-18.26.25:932][ 62]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.08.02-18.26.25:933][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-18.26.25:933][ 62]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-18.26.26:026][ 62]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-18.26.26:130][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.08.02-18.26.26:151][ 62]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-18.26.26:152][ 62]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.181ms to complete.
[2023.08.02-18.26.26:152][ 62]LogFileHelpers: Loading map 'MainLevel' took 0.723
[2023.08.02-18.26.27:817][132]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.02-18.26.27:830][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.02-18.26.27:830][132]PIE: New page: PIE session: MainLevel (Aug. 2, 2023, 4:26:27 a.m.)
[2023.08.02-18.26.27:830][132]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-18.26.27:856][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025878s)
[2023.08.02-18.26.27:856][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025907s)
[2023.08.02-18.26.27:856][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-18.26.27:856][132]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-18.26.27:856][132]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.08.02-18.26.27:942][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.08.02-18.26.27:945][132]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.08.02-18.26.27:945][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-18.26.27:945][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-18.26.27:945][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-18.26.27:945][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-18.26.27:945][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-18.26.27:945][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-18.26.27:945][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-18.26.27:945][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-18.26.27:945][132]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.02-18.26.27:945][132]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.02-18.26.27:945][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-18.26.27:947][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-18.26.27:957][132]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.02-18.26.27:958][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-18.26.27:958][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-18.26.27:958][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-18.26.27:958][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.08.02-18.26.27:958][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.08.02-18.26.27:960][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.08.02-18.26.27:960][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.08.02-18.26.27:960][132]LogInit: FAudioDevice initialized.
[2023.08.02-18.26.27:960][132]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainLevel'.
[2023.08.02-18.26.27:988][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-18.26.28:205][132]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-18.26.28:210][132]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-11.26.28
[2023.08.02-18.26.28:210][132]LogWorld: Bringing up level for play took: 0.005515
[2023.08.02-18.26.28:212][132]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.08.02-18.26.28:216][132]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-18.26.28:218][132]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-18.26.28:220][132]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-18.26.28:229][132]LogStreaming: Warning: Failed to read file '' error.
[2023.08.02-18.26.28:229][132]LogStreaming: Warning: Failed to read file '' error.
[2023.08.02-18.26.28:229][132]LogTemp: Warning: Runtime Mesh Loader: filepath is empty.

[2023.08.02-18.26.28:229][132]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.26.28:229][132]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.26.28:229][132]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.26.28:553][132]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.02-18.26.28:685][132]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.02-18.26.28:685][132]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-18.26.28:685][132]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-18.26.28:685][132]LogTemp: Loading Mesh at index: 0
[2023.08.02-18.26.28:716][132]LogTemp: mNumFaces: 115088
[2023.08.02-18.26.28:728][132]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.02-18.26.28:837][132]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
[2023.08.02-18.26.28:837][132]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
[2023.08.02-18.26.28:837][132]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.02-18.26.28:838][132]Cmd: vr.PixelDensity 1.0
[2023.08.02-18.26.28:838][132]vr.PixelDensity = "1"
[2023.08.02-18.26.28:848][132]PIE: Server logged in
[2023.08.02-18.26.28:852][132]PIE: Play in editor total start time 1.021 seconds.
[2023.08.02-18.26.28:899][132]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-18.26.28:908][132]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.02-18.26.28:914][132]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.02-18.26.29:039][132]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.02-18.26.29:131][133]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.02-18.26.38:830][371]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.02-18.26.38:831][371]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.02-18.26.38:831][371]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-18.26.38:833][371]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.26.38:833][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.26.38:984][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-18.26.39:007][371]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-18.26.39:007][371]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-18.26.39:010][371]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.08.02-18.26.39:036][371]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainMenuLevel'.
[2023.08.02-18.26.39:036][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-18.26.39:036][371]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-18.26.39:037][371]LogPlayLevel: PIE: World Init took: (0.000900s)
[2023.08.02-18.26.39:037][371]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-18.26.39:037][371]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-11.26.39
[2023.08.02-18.26.39:037][371]LogWorld: Bringing up level for play took: 0.000705
[2023.08.02-18.26.39:041][371]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-18.26.39:044][371]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-18.26.39:046][371]Cmd: vr.PixelDensity 1.0
[2023.08.02-18.26.39:046][371]vr.PixelDensity = "1"
[2023.08.02-18.26.39:050][371]LogLoad: Took 0.219356 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.02-18.26.40:583][469]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-18.26.40:583][469]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-18.26.40:583][469]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-18.26.40:584][469]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.26.40:584][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.26.40:731][469]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-18.26.40:733][469]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-18.26.40:733][469]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-18.26.40:736][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.08.02-18.26.40:739][469]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-18.26.40:764][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025285s)
[2023.08.02-18.26.40:764][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025329s)
[2023.08.02-18.26.40:764][469]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainLevel'.
[2023.08.02-18.26.40:764][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-18.26.40:765][469]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-18.26.40:765][469]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.08.02-18.26.40:765][469]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-18.26.40:771][469]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-11.26.40
[2023.08.02-18.26.40:771][469]LogWorld: Bringing up level for play took: 0.005909
[2023.08.02-18.26.40:773][469]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-18.26.40:776][469]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-18.26.40:778][469]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-18.26.40:779][469]Cmd: vr.PixelDensity 1.0
[2023.08.02-18.26.40:779][469]vr.PixelDensity = "1"
[2023.08.02-18.26.40:782][469]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.02-18.26.40:782][469]LogLoad: Took 0.199327 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.02-18.26.40:786][469]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.02-18.26.40:790][469]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-18.26.43:037][524]LogBlueprintUserMessages: [JournalWidgetV2_C_2] 19
[2023.08.02-18.26.43:038][524]LogBlueprintUserMessages: [JournalWidgetV2_C_2] 19
[2023.08.02-18.26.43:038][524]LogBlueprintUserMessages: [JournalWidgetV2_C_2] 19
[2023.08.02-18.26.43:039][524]LogBlueprintUserMessages: [JournalWidgetV2_C_2] 19
[2023.08.02-18.27.00:512][926]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Gneiss/Gneiss_N.png' error.
[2023.08.02-18.27.01:198][926]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.08.02-18.27.01:198][926]LogTemp: Loading Mesh at index: 0
[2023.08.02-18.27.01:253][926]LogTemp: mNumFaces: 200000
[2023.08.02-18.27.01:272][926]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.02-18.27.04:350][  3]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-18.27.07:103][ 86]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-18.27.09:165][151]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-18.27.14:558][304]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-18.27.20:552][446]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.02-18.27.20:716][446]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.02-18.27.20:716][446]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-18.27.20:716][446]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-18.27.20:716][446]LogTemp: Loading Mesh at index: 0
[2023.08.02-18.27.20:751][446]LogTemp: mNumFaces: 115088
[2023.08.02-18.27.20:768][446]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.02-18.27.23:614][512]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-18.27.27:091][601]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-18.27.27:587][614]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-18.27.28:492][636]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-18.27.44:869][ 43]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.02-18.27.44:870][ 43]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.02-18.27.44:870][ 43]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-18.27.44:871][ 43]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.27.44:872][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.27.45:001][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-18.27.45:059][ 43]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-18.27.45:059][ 43]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-18.27.45:062][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.08.02-18.27.45:087][ 43]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainMenuLevel'.
[2023.08.02-18.27.45:087][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-18.27.45:088][ 43]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-18.27.45:089][ 43]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.08.02-18.27.45:089][ 43]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-18.27.45:089][ 43]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-11.27.45
[2023.08.02-18.27.45:089][ 43]LogWorld: Bringing up level for play took: 0.000694
[2023.08.02-18.27.45:093][ 43]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-18.27.45:095][ 43]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-18.27.45:098][ 43]Cmd: vr.PixelDensity 1.0
